.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── gk
│   │   └── config
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       └── heads
│   │           └── main
│   ├── objects
│   │   ├── 00
│   │   │   ├── 64b19b1f1806c6fe3820450081085b7a13ebaf
│   │   │   ├── 67953875ffc45dffcee224bf970e742bbca9eb
│   │   │   ├── 6ee3643b0832a52930b5e346539d9593640094
│   │   │   ├── 6fd1a2c92e1b9b51d4a286c79abc0b997397ce
│   │   │   ├── 88ccdcb358bed3d9088e2329e2c9f31883afb8
│   │   │   ├── 8af0378e9d36813353b51271aec88ee0d3328b
│   │   │   ├── ab108b8869683cfba65b7f4092dded0866e204
│   │   │   ├── be68c84f65d6d319a6f08a6a2e80095d775b04
│   │   │   ├── c13a31babd48617cfd792246d18a680fec1270
│   │   │   ├── c6934757761e98580abf0c26c351b6fdfd6ad5
│   │   │   └── e0f8d747dc2a960e1ae6640c8bf081631ac0ec
│   │   ├── 86
│   │   │   ├── 34cab16747f81f9336d1a231dc501af460179d
│   │   │   ├── 50981d49da91747fbf997fd3c7fcde94f24e6b
│   │   │   ├── 5d6dc92d9b43b5b5ed48ca0f0e545e5c502944
│   │   │   ├── 5fe4b86c428a78df84fb15a225efa250f08c66
│   │   │   ├── 65497b4ef202c6ef5749f1cfdeb479b39dbec8
│   │   │   ├── 6db311e4e96831fbbffd89ed99bffa4e412827
│   │   │   ├── 6f9501d96b9320914016c85ce3bc1c57d4f11b
│   │   │   ├── 74d2946a5054a0cc1144fa7213bcc7c85ce46e
│   │   │   ├── 81c099eaded1d46c642df4a83490200f66a85e
│   │   │   ├── 8f4ff4876eb4b02fd44c608e135cf6462895e2
│   │   │   ├── 9ddc2b39e2a68f60559e77f7204403c39e7d90
│   │   │   ├── aec4dc2550ecdd958cc826f059ff46cf3f7ca3
│   │   │   ├── bbb3dc29e4847df14de2c2b4b168e065184643
│   │   │   ├── d23f839cf27f5bb52453baa1b88e795c480eb5
│   │   │   ├── f338f0329d1d0431a6d407b2d765b38830c365
│   │   │   └── f6a07e7bfe4ba2503edde8451392b298056230
│   │   ├── 87
│   │   │   ├── 023304952020e18126f4394435d20f1268e880
│   │   │   ├── 0a5c2904c1de6124fabb747711c05cfc6e914e
│   │   │   ├── 1ab08580b35e002714f9cf8a1546dd88a8cfba
│   │   │   ├── 52893ca4986cf05103a46c438223b7ee4e1907
│   │   │   ├── 543e1cde2c745616ef288a6cdc66a232d5086f
│   │   │   ├── 54ed6307cb91a28bbdc96f322103218a9eb911
│   │   │   ├── 59fbdf79b035f42d878f2d59cdbfe27ea5b539
│   │   │   ├── 6bc3bf1cda84d9a87c43ed8831a7351877571d
│   │   │   ├── 72bbcca542a8dc43f1e08f55126ae24426f983
│   │   │   ├── a9ded0e709016643972188eae9ad2405ed6f78
│   │   │   ├── b1898e35d793df22a9c1212a8054be95a2ea72
│   │   │   ├── b77b49376e32e9aa0a6a275e778e92d3b96a3b
│   │   │   ├── bad2c6cbd7a96d8a2612e952a7b3c1c7b108f7
│   │   │   ├── cbd71c67d238fd5e795be59df57e71bd6774fd
│   │   │   ├── edb70c5dff350ead1767422a25013efca5d8e3
│   │   │   ├── f5727fb65c35e7a75fe15464473ffc0455739b
│   │   │   ├── fc8c84aedf765a2c908f451564e54ac27dcb85
│   │   │   └── fdec970362b006d0cff41f52ea51f807227aa1
│   │   ├── 88
│   │   │   ├── 00f42046e3ed9e2843388b2816e304b0ae3668
│   │   │   ├── 05ff92c19d89bf2247ab7e48b403b1b6e0be65
│   │   │   ├── 12229bc59b5f365549fb3c799b32a4d4acdabc
│   │   │   ├── 2d283702cd2f3707ba1c3c29a1bfb880f0d87f
│   │   │   ├── 3ee1f612d12cea3642aa8a8473084202bcb220
│   │   │   ├── 519b3a6dacab294ec8ec61b1c706533c72f697
│   │   │   ├── 59ff89f463101f7281ee969f5ba07450dba267
│   │   │   ├── 665bd9159c1c7b54aa56f5cf2c4ca1cdf4dd32
│   │   │   ├── 72ff70b11d02f12d7fa02d7ba5a5f66e452cda
│   │   │   ├── a7f7167c30bdf8b38d801c511b8beaa5e42578
│   │   │   ├── ab55fd0aec2ed26d0cc56422a9cb9cda6d1aa2
│   │   │   ├── ba2bc5ba0e014552a4431b21ae6dd3260eba7e
│   │   │   ├── bd5749d495f084a6eaf6b3f2ec4ebe8134d0bd
│   │   │   ├── be5df396b61c2911732fea60d865cccf994b7a
│   │   │   └── e897ebb9302b6f050cae8162d10a4315dfb339
│   │   ├── 89
│   │   │   ├── 0119ea3071644c87e3955ace6ff2db75af274e
│   │   │   ├── 041f613a2c9dc159c50c9edaf0d21534df34cd
│   │   │   ├── 1358f33105597e8ff82f34441a2a73e3155f59
│   │   │   ├── 27d0b82ae071610fd0642fda48d7b38df0a528
│   │   │   ├── 301c93683012e825b5c1f538f117439436e35e
│   │   │   ├── 32dd76c8c11ddb8546e6159a3686854cc3345f
│   │   │   ├── 348a1e760b175f2528c595cd6cb198eb1ba278
│   │   │   ├── 3c80127c007813bb91c1b4dc20b3065f3d168b
│   │   │   ├── 4f30dd9ffa991ba6bcc1ad60292445c0224dc1
│   │   │   ├── 6169985c957fdc50347649f943c4d82c7ae88e
│   │   │   ├── 65fd6a99ff91e22cd5de1f2c41563a673b8dc0
│   │   │   ├── 73cded6589a6cc5a9e1718e3fb0d709fe6e8d8
│   │   │   ├── 76d98b8e07a7672dabcca3d68e6852d8462d5e
│   │   │   ├── 7cae1570efe9b622229f15e07fe45fe8284350
│   │   │   ├── c0210591ea8d2423fdc9b8fb7dfbc71c59daa3
│   │   │   ├── d542f6a4022fa409b0c38875c1c15991081a23
│   │   │   ├── d8fcedfa318ca67c9ba8fe694ba06fd2b47044
│   │   │   ├── db029b09e005e9e102a085c93f2b261eeb88b7
│   │   │   ├── e0c8c481b518a90faae40bf2733ec38348a8bb
│   │   │   └── eaca38dfe8ce696ee55bafc60ef699ceb90737
│   │   ├── 8a
│   │   │   ├── 1a0557aa67fda12dc33e60ca3929bdf91e68d2
│   │   │   ├── 1d7b0e9ebbefa9b3696bd5bdd36b2f1f245f30
│   │   │   ├── 344dee560f1d5a255d2a2725def813657dc0e3
│   │   │   ├── 37ae2c2e5a35db74b4607b4c74e0f4fe39a3e4
│   │   │   ├── 52be645556380fe01045cdb84782619bc640c8
│   │   │   ├── 56d5b72fb008043cc69939648790ef482cdab8
│   │   │   ├── 631ebb31c4fd6514b4846a0201a2bb011cb110
│   │   │   ├── 671e0ecf1acbecff76fac5b978c81f7ad82eeb
│   │   │   ├── 741b98859a6f107e516c1b06883b29be9c3fd4
│   │   │   ├── 93edb55a22452c643c85e6ad8e8a8bf0a3fad9
│   │   │   ├── d204ea41a50568b41f9d69b5a6f0c9f6e427fd
│   │   │   ├── d585cf49da2742c7ee72f3d7c10d6a4c8b78cf
│   │   │   ├── d6f5c984aac374c5eb278237223b3f0d437b5f
│   │   │   ├── dda7404cc22c7c9a7d4ca32c8d27fccfabed4a
│   │   │   └── e7bcde0aa0da02b986a9a4559654126c5ddb00
│   │   ├── 8b
│   │   │   ├── 011be00a99399ac5c79dac3251efa5964907cf
│   │   │   ├── 173ab214407415dc18ea308d9774f8dd486511
│   │   │   ├── 2a67bc65dcd9a3d057eb7f4ae708df39f38b07
│   │   │   ├── 47d7a49a21e10b5bc79387812f56132575f40b
│   │   │   ├── 4c00289e4ce3e9461a87df6b0f8c864cf9f89f
│   │   │   ├── 6dc7c5b882c339f12532008833ae1edca5dd89
│   │   │   ├── 9ed66cdde48e7e5500ebae5a04971a8f04d257
│   │   │   ├── a34686788327e839d7a611a090e1f080316deb
│   │   │   ├── cc4f5c32c783a44975c94850d98a06e987b303
│   │   │   ├── ce1c20722d52d7cca401e706af8114cd161b97
│   │   │   ├── cf872c31894f81a8c64d9202fd607e4fd7ea2b
│   │   │   ├── dbfc8154dad2999f38aaba5a91257e668ad6ee
│   │   │   └── de4e9a56313204c5cc43fceb634a5d0c69d6ca
│   │   ├── 8c
│   │   │   ├── 04144a14cc4f68210545769f5a23c03f808063
│   │   │   ├── 099262aad3bee366494877bc6854ce4a8b0ba5
│   │   │   ├── 15fbb542b3fc724853294dc5e65e2ba713ef4b
│   │   │   ├── 15fd11606166df05025a2f0f4d32db3c5bd6cf
│   │   │   ├── 1b59054413d7c17868e8935a186878ed6e2238
│   │   │   ├── 2a83ec30a8b38dabda766f05ade15d084c21b7
│   │   │   ├── 4795097bb25cc099a5e30631878b08f362e37d
│   │   │   ├── 50d637f3c70665c5d95dc65169e6c2d6ffebe3
│   │   │   ├── 52e40ecb41802595a88ae9e9a7ed58cb63c625
│   │   │   ├── 5bff4b5dca5876cfaeeef66644a9b34f43f6ba
│   │   │   ├── 5dffb560582aaebe7602c9110d4bdb89401097
│   │   │   ├── 7e364f51a8aae31c6aa5379b757458ba18f2a3
│   │   │   ├── 847e2a4fe151cda917332632129a37e6a199ac
│   │   │   ├── 8da93040aefc9e2ca8e04cb22b261ab181a037
│   │   │   ├── ae0cd1b02d46ec2f124f2ceace9496024a501e
│   │   │   ├── b5cc6e616c0d9259b4965f9d2ce8528e4d2828
│   │   │   ├── bf8661b18f209a6134cac768851772d9ca9afa
│   │   │   ├── d8ef763de029eec603b934ed8f6dc594deb467
│   │   │   └── ee9916f17ed6f47e93e93c4f162bd217949843
│   │   ├── 8d
│   │   │   ├── 06946b31ca09e545907eed176263bb1b3e2b9f
│   │   │   ├── 0bf2435e7e4f5d6c01058b738243f6361b186b
│   │   │   ├── 2883d2be360545d5944845ac3ebf268df63470
│   │   │   ├── 36f6638f380a1c8c1acf4e3d294fd6611c3af0
│   │   │   ├── 3d4cce7e0f87c64b99f96ee6e2f3a29d587312
│   │   │   ├── 4cee2cd3e3881ef65ee7df00bc0df56071ba07
│   │   │   ├── 7084f0795aca021780eac888ded9774a290ff8
│   │   │   ├── 756fe9016aec005378ea1b61e599d944ffa4d3
│   │   │   ├── 8df342500b7d7e6ddb114d7ef53cd549ea2c04
│   │   │   ├── a5126c6130ee4524ff00a9199b39c1bd4c7683
│   │   │   ├── aa04a6f88a632b5acc42456d0284acfb4dd6a2
│   │   │   ├── bfacfea727f2486a51415fa63e8494689ca3ed
│   │   │   ├── c279108825babf7c46cc918a285ab1a86b06c8
│   │   │   ├── c588d0a921b703f210b177a006e9af470fdf26
│   │   │   ├── cd49363d8f74e2931cad3b6d60b98847c337bb
│   │   │   ├── e9c5f7903a0ffc9594ebcc23b3e41f0c8d8893
│   │   │   ├── ee0241e9669579e507b8b5f557fbffa4d905bc
│   │   │   └── ee3f34d03c4f520888c1f161b90ed011977a04
│   │   ├── 8e
│   │   │   ├── 03a7d6db6ea23480d6ae3b1962d39e30c2bf1d
│   │   │   ├── 05739ad36d82ccc1f4b4e5a879db3de1b9be7d
│   │   │   ├── 0a4d6b7e4d1946c23ecf21ebbdd329e67f4bbf
│   │   │   ├── 178eafe6cb61a719ae77b3cbea00281e1001e6
│   │   │   ├── 191c6ef1521644b2bb0879f9f3e85ab7d21fd6
│   │   │   ├── 1c222b2ffc24e93a52378ad4d158dbc0d63c27
│   │   │   ├── 25decb4701df4f49407f1ed1a1f94a9da727de
│   │   │   ├── 3922c0926a84ee0fcdbe55ff6518ed500daa11
│   │   │   ├── 3dd5b47fef4505602fb97e8882709929b2bd39
│   │   │   ├── 402ea88394c040bf5964f65b8eba33b50bd4a1
│   │   │   ├── 409541d855de232cc24d29524282441d11cbc7
│   │   │   ├── 5dbb78c849a99f691541990fc48c432cba5897
│   │   │   ├── 69338bf924c6a7c4c8baf7857d7bcf3744f3ce
│   │   │   ├── 7892b7c95cb75f9fd783b7eea89daf9cf6c514
│   │   │   ├── 8da0dda153deb6bf1bfbb2c1a7e5e19aea08c5
│   │   │   ├── 9372d299ff6916442e9a6e9d7685afceb29bea
│   │   │   ├── b73e9c9a61d2c642d3c5f44a2fe4cd6cd04615
│   │   │   ├── b9112f613785ba3933e842d13b9e4d895efdd8
│   │   │   ├── c05a29acef7917e41faed767c00735d4f3b1bc
│   │   │   ├── cca800af389b47fc7a1ebdaf0feb4e27f150a4
│   │   │   ├── ce071e94f384bb9750c8e2b0c3b683ad0053bb
│   │   │   ├── cf51b648e8dbfb056cbfb7631d83cccb9690be
│   │   │   ├── df18778da3da3a8602d4db694fbdc3e1b9a40d
│   │   │   ├── f673b9ae1d7460be4b6acfc4fcee254cd0720f
│   │   │   └── fc7ba1a53065c18c1c777f2409066e83921441
│   │   ├── 8f
│   │   │   ├── 07f5b51081f224fe0892090590ebf8c7be5e3d
│   │   │   ├── 0a310feacb1f26e5ea1a508aa139cb47c2d209
│   │   │   ├── 0ea289136b3b981c8b77c67ad7f82a1f1d6430
│   │   │   ├── 1856bf6f6b381ab8595f827d8ad9c7c07f4846
│   │   │   ├── 1a7c36b488c4fddce510676ad7f24c334c8584
│   │   │   ├── 287e8e2ab93785108de2e82e5b359ffb524f02
│   │   │   ├── 358830d97f07e22bd7a38982080e9fbc4fc6a7
│   │   │   ├── 39f8a29b2a2a353818870f2ce706317a43b7af
│   │   │   ├── 48952b679bf61ac7d91351fb36597c400b7805
│   │   │   ├── 6e52397a826e9bf850398940bcfb2cb2570056
│   │   │   ├── 751d53d11886b7a3a5796a62dcb8855530e60a
│   │   │   ├── 7acbb069eb7249b7cc75bb7decd843e6471ebb
│   │   │   ├── 7f9993881678c6caaa9b082c1d8bc0d240380c
│   │   │   ├── 91835b293b58b4329d4822725aea47f085c420
│   │   │   ├── a5719e2b714ccaec9f3f5177c0ebcf427d7b13
│   │   │   ├── a6f77f07d10658117ff4f4ed4af647e3bd7c40
│   │   │   ├── aadae1ce736d3766bd0f5cfb50e3d654851aad
│   │   │   ├── b35be7c98fb1de830024e5d2cf1c3c7b2f1298
│   │   │   ├── c0dae1b3f6b0a22322a21b40b0f51665eadfb0
│   │   │   ├── c50cc4243fcbf903caf6bac3b2cdae462f010e
│   │   │   ├── e1adcd315ee6acdf76238f1abca1b3d49b9d5a
│   │   │   ├── fb0a285768e06f5a0642e3b094018ac448c58a
│   │   │   └── fbb7f6dbc30d1d9b4e06a835717c98a3b6c6f6
│   │   ├── 90
│   │   │   ├── 0ac25e836b2c9596c8685a8405e3560c49a70c
│   │   │   ├── 1e1aeadfd267b644722365b3462451f0ebea98
│   │   │   ├── 25a1fe2f1a3570ce6fdc6a5a564d7fbd493bee
│   │   │   ├── 25a7c7382bae86fdd2e82d29e1c8f9421d03a4
│   │   │   ├── 33ba3c7ce9da3463b7266dffb5848a3b78c9f6
│   │   │   ├── 347937f07c218d83c3e231de6ca4f07c7b8f74
│   │   │   ├── 3ef568c955b70c1fea3d28c000150fbfa446c4
│   │   │   ├── 4058a127b98f89eca2928c407268c87e7affe6
│   │   │   ├── 47aa5fac6624fd56d560429a6be4f443ccfd9c
│   │   │   ├── 580b9ff7940f11b2c15372dab46a2968a262bc
│   │   │   ├── 6fd1fe7e81039d41fb8914907f7699e599434a
│   │   │   ├── 7a8cd8bf305f8e8907c16d0da77a3acbf701b6
│   │   │   ├── 9db26a344edf53a70405f433d8da31881f232f
│   │   │   ├── 9db5250eac8b0d9f781387297a09a282f8ddaf
│   │   │   ├── a43dc309b047ad27d1efee6c1f08c6d522583f
│   │   │   ├── b80ae5a05c52b949cf8c8732c6a3c1e4105f55
│   │   │   ├── df7380269d9b9bbfc22981279d579c55c529e8
│   │   │   └── e4237a06720a1b0268c6e0ce39f0e1e3d0e061
│   │   ├── 91
│   │   │   ├── 06e646ed0f6082e36d5f8c1d34a95e649329e0
│   │   │   ├── 40c9c424627afb0710ae9d350b85f27f466343
│   │   │   ├── 53c59028a70d5df1d2f40d7d443bf6ab9dbfea
│   │   │   ├── 7be7e4293d2b0f5a7cd6327addaab0f18c7ef1
│   │   │   ├── 8db1a4a75d28a58fe22bf6d3986519bdfd9552
│   │   │   ├── 99af334ecad323c039b148d4037700d1a29fa5
│   │   │   ├── 9edb850f18d720ba2a0a762982a7d49ca21f8d
│   │   │   ├── a72c9782dc923f2138bdb9acddd674e9b19e9b
│   │   │   ├── c24ec4a726497e218889190d533e754a8c1143
│   │   │   ├── d308bd127085eb7240d8e99ff51d32eb426d41
│   │   │   ├── d8afe42804f7cc53e48bf9d3fdbf21577fa5bb
│   │   │   ├── e132e52cff00d6f7fde517b53846f51c50c136
│   │   │   ├── e4f743591bbb04fe6126624bbfba01c2182431
│   │   │   └── f44b85fac6722a4cd5a5c8ae2cd221b12f3a1d
